    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.63s
     Running unittests src/lib.rs (target/debug/deps/scale-22ae9f9791b3dbe8)
test layer1::biology::contagion::tests::test_contagion_cooldown ... ok
test layer1::biology::clone_vat::tests::test_progress_decrement ... ok
test layer1::biology::contagion::tests::test_emotional_contagion_range_limit ... ok
test layer1::biology::contagion::tests::test_emotional_contagion_spreads_joy ... ok
test layer1::biology::contagion::tests::test_emotional_contagion_spreads_terror ... ok
test layer1::biology::cryo_shock::tests::test_cryo_shock_applied_on_spawn ... ok
test layer1::biology::cryo_shock::tests::test_cryo_shock_applies_debuffs ... ok
test layer1::biology::addiction::tests::test_addiction_decay_lowers_mood ... ok
test layer1::biology::cryo_shock::tests::test_cryo_shock_duration_decays ... ok
test layer1::biology::cryo_shock::tests::test_cryo_shock_removed ... ok
test layer1::biology::cybernetic_ascendancy::tests::test_update_colony_average_utility_system ... ok
test layer1::biology::cybernetic_ascendancy::tests::test_cybernetic_integration_removes_biological_needs ... ok
test layer1::biology::cybernetics::tests::test_augmentation_affects_stats ... ok
test layer1::biology::cybernetics::tests::test_augmentation_social_penalty ... ok
test layer1::biology::cybernetics::tests::test_augmentations_component_exists ... ok
test layer1::biology::cybernetics::tests::test_prosthetic_component_defaults ... ok
test layer1::biology::cybernetic_ascendancy::tests::test_utility_weights_merge_towards_average ... ok
test layer1::biology::cybernetics::tests::test_surgery_installs_prosthetic ... ok
test layer1::biology::gene_bank::tests::test_cloning_process_fauna ... ok
test layer1::biology::gene_bank::tests::test_collect_fauna_sample ... ok
test layer1::biology::gene_bank::tests::test_cloning_process_flora ... ok
test layer1::biology::gene_bank::tests::test_gene_bank_storage ... ok
test layer1::biology::gene_bank::tests::test_collect_flora_sample ... ok
test layer1::biology::genetics::crop_modification::tests::test_crop_mutation_triggers_event ... ok
test layer1::biology::genetics::splicers_dilemma::tests::test_human_mutant_social_friction ... ok
test layer1::biology::genetics::crop_modification::tests::test_crop_modification_increases_yield ... ok
test layer1::biology::genetics::tests::test_gene_mod_adds_trait ... ok
test layer1::biology::genetics::splicers_dilemma::tests::test_mutation_removes_human_adds_mutant ... ok
test layer1::biology::genetics::splicers_dilemma::tests::test_mutants_change_preferences ... ok
test layer1::biology::grafting::tests::test_grafting_inherits_quirks_and_debt ... ok
test layer1::biology::genetics::tests::test_gene_mod_rejection_causes_health_damage ... ok
test layer1::biology::genetics::tests::test_gene_mod_failure_causes_mutation ... ok
test layer1::biology::gut_biome::tests::test_adaptation_mechanic ... ok
test layer1::biology::gravity_caste::tests::test_prolonged_low_g_creates_spacer ... ok
test layer1::biology::gut_biome::tests::test_decay_mechanic ... ok
test layer1::biology::gut_biome::tests::test_comfort_food_bonus ... ok
test layer1::biology::gut_biome::tests::test_digestion_efficiency_impact ... ok
test layer1::biology::gut_biome::tests::test_gut_biome_initialization ... ok
test layer1::biology::health::tests::test_damage_clamped_at_zero ... ok
test layer1::biology::gravity_caste::tests::test_spacer_in_high_g_suffers_penalties ... ok
test layer1::biology::health::tests::test_death_check ... ok
test layer1::biology::health::tests::test_health_defaults ... ok
test layer1::biology::health::tests::test_take_damage ... ok
test layer1::biology::medical::tests::test_assignment_type_patient_exists ... ok
test layer1::biology::medical::tests::test_healing_system_missing_hospital_component ... ok
test layer1::biology::medical::tests::test_healing_stops_at_max ... ok
test layer1::biology::medical::tests::test_healing_system_restores_health ... ok
test layer1::biology::medical::tests::test_hospital_component_defaults ... ok
test layer1::biology::medical_triage_tests::tests::test_policy_resource_default ... ok
test layer1::biology::medical::tests::test_healing_with_zone_bonus ... ok
test layer1::biology::medical::tests::test_healing_system_wrong_assignment_type ... ok
test layer1::biology::medical_triage_tests::tests::test_triage_policy_handles_nan_health_without_panicking ... ok
test layer1::biology::medical_triage_tests::tests::test_triage_policy_prioritizes_lowest_health ... ok
test layer1::biology::medical_triage_tests::tests::test_workers_first_policy_ignores_unemployed ... ok
test layer1::archaeological_contagion::tests::test_evaluate_ancient_routine ... ok
test layer1::biology::rust_lung::tests::test_mine_low_purity_ore_with_rebreather_prevents_rust_lung ... ok
test layer1::biology::rust_lung::tests::test_rust_lung_provides_toxic_gas_immunity ... ok
test layer1::biology::rust_lung::tests::test_rust_lung_accumulation_from_mining ... ok
test layer1::biology::rust_lung::tests::test_rust_lung_degradation ... ok
test layer1::biology::symbiotic_gear::tests::test_starving_symbiote_damages_wearer ... ok
test layer1::biology::symbiotic_gear::tests::test_symbiotic_gear_increases_hunger_decay ... ok
test layer1::biology::symbiotic_insurgency::tests::test_mind_spore_infection_boosts_morale_and_work_speed ... ok
test layer1::biology::symbiotic_insurgency::tests::test_transmit_mind_spore_infection_system ... ok
test layer1::biology::symbiotic_parasite::tests::test_infected_pop_needs_frozen_and_efficiency_boosted ... ok
test layer1::biology::symbiotic_parasite::tests::test_infected_pop_drains_nearby_health ... ok
test layer1::biology::symbiotic_insurgency::tests::test_symbiont_faction_growth_triggers_sabotage ... ok
test layer1::biology::symbiotic_insurgency::tests::test_trigger_symbiont_sabotage_system_below_critical ... ok
test layer1::biology::xenoflora_addiction::tests::test_addicted_pop_withdrawal ... ok
test layer1::biology::xenoflora_addiction::tests::test_xenoflora_consumption_reduces_stress ... ok
test layer1::biology::xenoflora_addiction::tests::test_withdrawal_causes_violence ... ok
test layer1::blackout_bazaars::tests::test_bazaar_trade_opportunity ... ok
test layer1::blackout_bazaars::tests::test_blackout_spawns_bazaar_in_social_area ... ok
test layer1::blackout_bazaars::tests::test_power_restoration_despawns_bazaar ... ok
test layer1::cassandra_protocol::tests::test_activate_cassandra_protocol_spawns_fleet ... ok
test layer1::bureaucracy_of_scarcity::tests::test_bureaucrat_jobs_spawn_during_scarcity ... ok
test layer1::cassandra_protocol::tests::test_cassandra_protocol_triggers_hoarding_and_rebellion ... ok
test layer1::cassandra_protocol::tests::test_disaster_strikes_without_protocol ... ok
test layer1::cassandra_protocol::tests::test_disaster_strikes_with_protocol ... ok
test layer1::bureaucracy_of_scarcity::tests::test_bureaucrats_reduce_consumption_rate ... ok
test layer1::chain_of_command::tests::test_unit_receives_orders_in_command_radius ... ok
test layer1::cassandra_syndrome::tests::test_ignored_warning_drops_prophet_morale ... ok
test layer1::cassandra_syndrome::tests::test_disaster_occurrence_spawns_cult ... ok
test layer1::cassandra_syndrome::tests::test_prophetic_pop_generates_warning ... ok
test layer1::chain_of_command::tests::test_unit_reverts_to_instinct_out_of_radius ... ok
test layer1::chemical::tests::test_active_effect_expiration ... ok
test layer1::chemical::tests::test_chemical_state_default ... ok
test layer1::chemical::tests::test_addiction_buildup ... ok
test layer1::chemical::tests::test_consume_stim_adds_effect ... ok
test layer1::chemical::tests::test_evaluate_consume_chemical_needs ... ok
test layer1::chemical::tests::test_evaluate_consume_chemical_stress ... ok
test layer1::chemical::tests::test_evaluate_consume_chemical_withdrawal ... ok
test layer1::chemical::tests::test_sedative_stress_reduction ... ok
test layer1::chemical::tests::test_stim_effect_modifies_speed ... ok
test layer1::chemical::tests::test_stim_health_damage ... ok
test layer1::chemical::tests::test_withdrawal_triggers ... ok
test layer1::clothing::tests::test_clothing_breaks ... ok
test layer1::chemical::tests::test_apply_chemical_speed_modifiers_system ... ok
test layer1::clothing::tests::test_clothing_component ... ok
test layer1::clothing::tests::test_equipment_has_body_slot ... ok
test layer1::clothing::tests::test_clothing_degrades_on_wearer ... ok
test layer1::clothing_tests::test_colony_resources_clothing_fields ... ok
test layer1::clothing_tests::test_tailor_recipe ... ok
test layer1::clothing_tests::test_weaver_recipe ... ok
test layer1::clutter::tests::test_clutter_grid_initialization ... ok
test layer1::clutter::tests::test_clutter_accumulation_movement ... ok
test layer1::clutter::tests::test_clutter_impact_on_beauty ... ok
test layer1::clutter::tests::test_clutter_impact_on_pathfinding_cost ... ok
test layer1::clutter::tests::test_clutter_accumulation_work ... ok
test layer1::combat::tests::test_attack_cooldown ... ok
test layer1::combat::tests::test_combat_cooldown_system ... ok
test layer1::combat::tests::test_execute_attack_aborts_on_invalid_attacker ... ok
test layer1::clutter::tests::test_janitor_clean_action ... ok
test layer1::combat::tests::test_execute_attack_applies_hit_stop_on_heavy_hit ... ok
test layer1::combat::tests::test_execute_attack_auto_initializes_combat_state ... ok
test layer1::combat::tests::test_execute_attack_hit_stop_scaling_light ... ok
test layer1::combat::tests::test_draft_toggle_overrides_behavior ... ok
test layer1::combat::tests::test_hit_stop_system_flow ... ok
test layer1::combat::tests::test_execute_attack_hit_stop_scaling_medium ... ok
test layer1::combat::tests::test_pop_uses_equipped_weapon ... ok
test layer1::combat::tests::test_weapon_properties ... ok
test layer1::combat::tests::test_undrafted_pop_flees_or_ignores ... ok
test layer1::construction::great_works::tests::test_great_work_advances_phase_when_progress_filled ... ok
test layer1::construction::great_works::tests::test_great_work_advances_multiple_phases_correctly ... ok
test layer1::construction::great_works::tests::test_great_work_completion_emits_event ... ok
test layer1::construction::great_works::tests::test_great_work_initializes_in_phase_one ... ok
test layer1::construction::great_works::tests::test_great_work_completion_triggers_buff ... ok
test layer1::core::ai_core::tests::test_ai_core_building_type ... ok
test layer1::construction::material_provenance::tests::test_building_averages_multiple_materials ... ok
test layer1::clutter::tests::test_cleaning_spawns_scrap ... ok
test layer1::construction::material_provenance::tests::test_building_inherits_material_properties ... ok
test layer1::core::ai_core::tests::test_auto_lockdown_on_raid ... ok
test layer1::core::ai_core::tests::test_auto_power_management_low_battery ... ok
test layer1::core::chronicle::tests::test_building_tracker_default ... ok
test layer1::core::ai_core::tests::test_rogue_state_trigger_low_hp ... ok
test layer1::core::ai_core::tests::test_rogue_behavior_random_lockdown ... ok
test layer1::core::ai_core::tests::test_rogue_behavior_random_power_flicker ... ok
test layer1::core::chronicle::tests::test_chronicle_add_event ... ok
test layer1::core::chronicle::tests::test_chronicle_default ... ok
